filename,folder,organization,content_type,title,year,tags,source_url,format,md_available,date_ingested,doc_path
HealthcareSector_CSF_Implementation_Guidance.md,government,HHS,government,NIST CSF Healthcare Sector Implementation Guidance,2020,"[""nist-csf;healthcare;implementation-guidance""]",,MD,yes,2026-02-22,government/HealthcareSector_CSF_Implementation_Guidance.md
NIST_NVD.md,government,NIST,government,NIST National Vulnerability Database (NVD),ongoing,"[""nist"", ""nvd"", ""cve"", ""cvss"", ""vulnerability"", ""database""]",https://nvd.nist.gov/,LINK,link,2026-02-22,government/NIST_NVD.md
OCR_Audit_Protocol_2018.csv,government,US Government,government,OCR Audit Protocol 2018,2018,,,CSV,yes,,government/OCR_Audit_Protocol_2018.csv
OCR_Audit_Protocol_2018.md,government,US Government,government,OCR Audit Protocol 2018,2018,,,MD,yes,,government/OCR_Audit_Protocol_2018.md
OIG_7elementsforeffectivecompliance.md,government,OIG,government,OIG 7 Elements of an Effective Compliance Program,2019,"[""compliance;oig;compliance-program;seven-elements""]",https://oig.hhs.gov/compliance/compliance-guidance/,MD,yes,2026-02-22,government/OIG_7elementsforeffectivecompliance.md
PrivacyConfidentialityHealthCare_508.md,government,HHS/SAMHSA,government,Privacy and Confidentiality in Health Care   42 CFR Part 2,2020,"[""cfr42-part2;substance-use-disorder;privacy;confidentiality""]",,MD,yes,2026-02-22,government/PrivacyConfidentialityHealthCare_508.md
Report_Provider_Alignment_HICP_2019-06-25.md,government,HHS,government,Provider Alignment Report   HICP 2019,2019,"[""hicp;healthcare;provider-alignment""]",,MD,yes,2026-02-22,government/Report_Provider_Alignment_HICP_2019-06-25.md
substance_use_disorder_privacy_part_2_idn_workbook_unh_1017.md,government,HHS/SAMHSA,government,Substance Use Disorder Privacy Part 2 IDN Workbook,2017,"[""cfr42-part2;substance-use-disorder;idn;workbook""]",,MD,yes,2026-02-22,government/substance_use_disorder_privacy_part_2_idn_workbook_unh_1017.md
USNI_WWTA_2019.md,government,US Intelligence Community,government,USNI WWTA 2019,2019,,,MD,yes,,government/USNI_WWTA_2019.md
Do_No_Harm_2.0_2019-10-16_144807_NhxCEwn.md,research,Future of Privacy Forum,research,Do No Harm 2.0   Data Practices and Vulnerable People,2019,"[""privacy;data-ethics;health-data;research""]",,MD,yes,2026-02-22,research/Do_No_Harm_2.0_2019-10-16_144807_NhxCEwn.md
ENISA_Threat_Landscape.md,research,ENISA,research,ENISA Threat Landscape Report (Annual),ongoing,"[""enisa"", ""europe"", ""threat-landscape"", ""annual"", ""ransomware"", ""supply-chain""]",https://www.enisa.europa.eu/topics/cyber-threats/enisa-threat-landscape,LINK,link,2026-02-22,research/ENISA_Threat_Landscape.md
Illustrative-Cybersercurity-risk-management-report.md,research,AICPA,research,Illustrative Cybersecurity Risk Management Report,2020,"[""risk-management;cybersecurity;aicpa;illustrative""]",,MD,yes,2026-02-22,research/Illustrative-Cybersercurity-risk-management-report.md
Introduction to the FAIR Controls Analytics Model (FAIR-CAM™)_.md,research,FAIR Institute,research,Introduction to the FAIR Controls Analytics Model (FAIR CAM),2021,"[""fair;fair-cam;controls-analytics;risk-quantification""]",https://www.fairinstitute.org/,MD,yes,2026-02-22,research/Introduction to the FAIR Controls Analytics Model (FAIR-CAM™)_.md
Minimum_Viable_Information_Risk_Management_Program.md,research,multiple,research,Minimum Viable Information Risk Management Program,2019,"[""risk-management;information-risk;minimum-viable""]",,MD,yes,2026-02-22,research/Minimum_Viable_Information_Risk_Management_Program.md
Ransomware_History.md,research,multiple,research,Ransomware History and Evolution,2020,"[""ransomware;history;evolution;threat-intel""]",,MD,yes,2026-02-22,research/Ransomware_History.md
WEF_Cybersecurity_Outlook.md,research,World Economic Forum,research,WEF Global Cybersecurity Outlook (Annual),ongoing,"[""wef"", ""cyber-resilience"", ""risk"", ""executive"", ""annual""]",https://www.weforum.org/topics/cybersecurity/,LINK,link,2026-02-22,research/WEF_Cybersecurity_Outlook.md
WEF_Global_Risks_Report_2019.md,research,World Economic Forum,research,WEF Global Risks Report 2019,2019,,,MD,yes,,research/WEF_Global_Risks_Report_2019.md
WEF_The_Global_Risks_Report_2021.md,research,World Economic Forum,research,WEF The Global Risks Report 2021,2021,,,MD,yes,,research/WEF_The_Global_Risks_Report_2021.md
WEF_The_Global_Risks_Report_2024.md,research,World Economic Forum,research,WEF The Global Risks Report 2024,2024,,,MD,yes,,research/WEF_The_Global_Risks_Report_2024.md
WEIS_2019_paper_53.md,research,WEIS,research,WEIS 2019   Vulnerability Management Economics Paper,2019,"[""vulnerability-management;economics;research;weis""]",,MD,yes,2026-02-22,research/WEIS_2019_paper_53.md
Wiz_Security_Research.md,research,Wiz,research,Wiz Security Research,ongoing,"[""wiz"", ""cloud"", ""cve"", ""research"", ""kubernetes"", ""aws"", ""azure"", ""gcp"", ""container""]",https://github.com/wiz-sec,LINK,link,2026-02-22,research/Wiz_Security_Research.md
CycloneDX_Specification.md,standards,OWASP / CycloneDX,standard,CycloneDX SBOM Specification,ongoing,"[""sbom"", ""cyclonedx"", ""supply-chain"", ""owasp"", ""bom"", ""vulnerability"", ""vex""]",https://github.com/CycloneDX/specification,LINK,link,2026-02-22,standards/CycloneDX_Specification.md
NIST_CSF_to_sp800_171_mapping.csv,standards,NIST,standard,NIST CSF to sp800 171 mapping,unknown,,,CSV,yes,,standards/NIST_CSF_to_sp800_171_mapping.csv
NIST_CSF_to_sp800_171_mapping.md,standards,NIST,standard,NIST CSF to sp800 171 mapping,unknown,,,MD,yes,,standards/NIST_CSF_to_sp800_171_mapping.md
NIST_macOS_Security.md,standards,NIST,standard,NIST macOS Security Compliance Project,ongoing,"[""nist"", ""macos"", ""baseline"", ""800-53"", ""cis"", ""cmmc"", ""compliance"", ""hardening""]",https://github.com/usnistgov/macos_security,LINK,link,2026-02-22,standards/NIST_macOS_Security.md
NIST_OSCAL_Content.md,standards,NIST,standard,NIST OSCAL Content Library (800 53 Controls in JSON/YAML),ongoing,"[""oscal"", ""nist"", ""800-53"", ""controls"", ""json"", ""yaml"", ""machine-readable""]",https://github.com/usnistgov/oscal-content,LINK,link,2026-02-22,standards/NIST_OSCAL_Content.md
nist_pf_preliminary_core_excel_09.05.2019xlsx.csv,standards,NIST,standard,nist pf preliminary core excel 09.05.2019xlsx,2019,,,CSV,yes,,standards/nist_pf_preliminary_core_excel_09.05.2019xlsx.csv
nist_pf_preliminary_core_excel_09.05.2019xlsx.md,standards,NIST,standard,nist pf preliminary core excel 09.05.2019xlsx,2019,,,MD,yes,,standards/nist_pf_preliminary_core_excel_09.05.2019xlsx.md
nist_informative_references_privacy_framework_preliminary_draft.md,standards,NIST,standard,NIST Privacy Framework Informative References,2019,"[""nist;privacy-framework;informative-references""]",https://www.nist.gov/privacy-framework,MD,yes,2026-02-22,standards/nist_informative_references_privacy_framework_preliminary_draft.md
nist_privacy_framework_preliminary_draft.md,standards,NIST,standard,NIST Privacy Framework Preliminary Draft,2019,"[""nist;privacy-framework;preliminary-draft""]",https://www.nist.gov/privacy-framework,MD,yes,2026-02-22,standards/nist_privacy_framework_preliminary_draft.md
NIST_ITAssetMgmt_sp1800_5.md,standards,NIST,standard,NIST SP 1800 5   IT Asset Management,2018,"[""nist;sp1800-5;asset-management""]",https://www.nccoe.nist.gov/it-asset-management,MD,yes,2026-02-22,standards/NIST_ITAssetMgmt_sp1800_5.md
NIST_Tech_Guide_to_Security_Assessment_sp800-115.md,standards,NIST,standard,NIST SP 800 115   Technical Guide to Information Security Testing,2008,"[""nist;sp800-115;security-assessment;penetration-testing""]",https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-115.pdf,MD,yes,2026-02-22,standards/NIST_Tech_Guide_to_Security_Assessment_sp800-115.md
NIST_sp800-171_Assessment_Methodology_v1.2.1_2020-06-24.md,standards,NIST,standard,NIST SP 800 171 Assessment Methodology v1.2.1,2020,"[""nist;sp800-171;assessment-methodology;cui""]",,MD,yes,2026-02-22,standards/NIST_sp800-171_Assessment_Methodology_v1.2.1_2020-06-24.md
NIST_sp800-171r2.md,standards,NIST,standard,NIST SP 800 171 Rev 2   Protecting CUI,2021,"[""nist;sp800-171;cui;r2""]",https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-171r2.pdf,MD,yes,2026-02-22,standards/NIST_sp800-171r2.md
NIST_sp800-171A.md,standards,NIST,standard,NIST SP 800 171A   Assessing CUI Security Requirements,2018,"[""nist;sp800-171a;cui;assessment""]",https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-171A.pdf,MD,yes,2026-02-22,standards/NIST_sp800-171A.md
NIST_Risk_Mgmt_Framework_sp800-37r2.md,standards,NIST,standard,NIST SP 800 37 Rev 2   Risk Management Framework,2018,"[""nist;sp800-37;risk-management-framework;rmf""]",https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-37r2.pdf,MD,yes,2026-02-22,standards/NIST_Risk_Mgmt_Framework_sp800-37r2.md
NIST_Managing_InfoSec_Risk_sp800-39.md,standards,NIST,standard,NIST SP 800 39   Managing Information Security Risk,2011,"[""nist;sp800-39;risk-management""]",https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-39.pdf,MD,yes,2026-02-22,standards/NIST_Managing_InfoSec_Risk_sp800-39.md
NIST.SP.800_53r5.md,standards,NIST,standard,NIST SP 800 53 Rev 5   Security and Privacy Controls,2020,"[""nist;sp800-53;security-controls;privacy;r5""]",https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-53r5.pdf,MD,yes,2026-02-22,standards/NIST.SP.800_53r5.md
NIST_SP800_53r5.md,standards,NIST,standard,NIST SP 800 53 Rev 5 (Security and Privacy Controls),2020,"[""nist"", ""sp800-53"", ""controls"", ""rmf"", ""federal"", ""fisma""]",https://csrc.nist.gov/publications/detail/sp/800-53/rev-5/final,LINK,link,2026-02-22,standards/NIST_SP800_53r5.md
NIST_Implementing_HIPAA_SecurityRule_sp800_66r1.md,standards,NIST,standard,NIST SP 800 66 Rev 1   Implementing the HIPAA Security Rule,2008,"[""nist;hipaa;sp800-66;security-rule""]",https://nvlpubs.nist.gov/nistpubs/Legacy/SP/nistspecialpublication800-66r1.pdf,MD,yes,2026-02-22,standards/NIST_Implementing_HIPAA_SecurityRule_sp800_66r1.md
NIST_sp800_53r5_controls.csv,standards,NIST,standard,NIST sp800 53r5 controls,unknown,,,CSV,yes,,standards/NIST_sp800_53r5_controls.csv
NIST_sp800_53r5_controls.md,standards,NIST,standard,NIST sp800 53r5 controls,unknown,,,MD,yes,,standards/NIST_sp800_53r5_controls.md
NIST_SP800_Series.md,standards,NIST,standard,NIST Special Publications 800 Series,ongoing,"[""nist"", ""sp800"", ""standard"", ""controls"", ""incident-response"", ""cryptography""]",https://csrc.nist.gov/publications/sp800,LINK,link,2026-02-22,standards/NIST_SP800_Series.md
SPDX_Specification.md,standards,Linux Foundation / SPDX,standard,SPDX SBOM Specification,ongoing,"[""sbom"", ""spdx"", ""supply-chain"", ""license"", ""software-composition"", ""iso""]",https://github.com/spdx/spdx-spec,LINK,link,2026-02-22,standards/SPDX_Specification.md
2019_Webroot_Threat_Report_US_Online.md,threat-intel,Webroot,threat-intel,2019 Webroot Threat Report US Online,2019,,,MD,yes,,threat-intel/2019_Webroot_Threat_Report_US_Online.md
Accenture_CyberSecurityConundrum_2016.md,threat-intel,Accenture,threat-intel,Accenture CyberSecurityConundrum 2016,2016,,,MD,yes,,threat-intel/Accenture_CyberSecurityConundrum_2016.md
Accenture_CyberThreatscape_2017.md,threat-intel,Accenture,threat-intel,Accenture CyberThreatscape 2017,2017,,,MD,yes,,threat-intel/Accenture_CyberThreatscape_2017.md
Accenture_CyberThreatscape_2018.md,threat-intel,Accenture,threat-intel,Accenture CyberThreatscape 2018,2018,,,MD,yes,,threat-intel/Accenture_CyberThreatscape_2018.md
Accenture_CyberThreatscape_ExecSummary_2017.md,threat-intel,Accenture,threat-intel,Accenture CyberThreatscape ExecSummary 2017,2017,,,MD,yes,,threat-intel/Accenture_CyberThreatscape_ExecSummary_2017.md
Accenture_RebootingPublicSectorCyberSecurity_2016.md,threat-intel,Accenture,threat-intel,Accenture RebootingPublicSectorCyberSecurity 2016,2016,,,MD,yes,,threat-intel/Accenture_RebootingPublicSectorCyberSecurity_2016.md
Cisco_AnnualCyberSecurityReport_201802.md,threat-intel,Cisco,threat-intel,Cisco AnnualCyberSecurityReport 201802,unknown,,,MD,yes,,threat-intel/Cisco_AnnualCyberSecurityReport_201802.md
Cisco_SpecialReport_SMB_Cybersecurity_201807.md,threat-intel,Cisco,threat-intel,Cisco SpecialReport SMB Cybersecurity 201807,unknown,,,MD,yes,,threat-intel/Cisco_SpecialReport_SMB_Cybersecurity_201807.md
Coveware_RansomewareReport_2022Q2.md,threat-intel,Coveware,threat-intel,Coveware RansomewareReport 2022Q2,2022,,,MD,yes,,threat-intel/Coveware_RansomewareReport_2022Q2.md
Coveware_RansomwareReport_2020Q3.md,threat-intel,Coveware,threat-intel,Coveware RansomwareReport 2020Q3,2020,,,MD,yes,,threat-intel/Coveware_RansomwareReport_2020Q3.md
Coveware_RansomwareReport_2020Q4.md,threat-intel,Coveware,threat-intel,Coveware RansomwareReport 2020Q4,2020,,,MD,yes,,threat-intel/Coveware_RansomwareReport_2020Q4.md
pfpt-us-tr-data-loss-landscape-report-2024.md,threat-intel,Proofpoint,threat-intel,pfpt us tr data loss landscape report 2024,2024,,,MD,yes,,threat-intel/pfpt-us-tr-data-loss-landscape-report-2024.md
pfpt-us-tr-state-of-the-phish-2024.md,threat-intel,Proofpoint,threat-intel,pfpt us tr state of the phish 2024,2024,,,MD,yes,,threat-intel/pfpt-us-tr-state-of-the-phish-2024.md
Proofpoint_HumanFactor_2018.md,threat-intel,Proofpoint,threat-intel,Proofpoint HumanFactor 2018,2018,,,MD,yes,,threat-intel/Proofpoint_HumanFactor_2018.md
Proofpoint_QuarterlyThreatReport_Q1_2018.md,threat-intel,Proofpoint,threat-intel,Proofpoint QuarterlyThreatReport Q1 2018,2018,,,MD,yes,,threat-intel/Proofpoint_QuarterlyThreatReport_Q1_2018.md
Proofpoint_QuarterlyThreatReport_Q2_2018.md,threat-intel,Proofpoint,threat-intel,Proofpoint QuarterlyThreatReport Q2 2018,2018,,,MD,yes,,threat-intel/Proofpoint_QuarterlyThreatReport_Q2_2018.md
Proofpoint_QuarterlyThreatReport_Q3_2018.md,threat-intel,Proofpoint,threat-intel,Proofpoint QuarterlyThreatReport Q3 2018,2018,,,MD,yes,,threat-intel/Proofpoint_QuarterlyThreatReport_Q3_2018.md
SSC-2018Healthcare-Report-c06.md,threat-intel,SecurityScorecard,threat-intel,SSC 2018Healthcare Report c06,2018,,,MD,yes,,threat-intel/SSC-2018Healthcare-Report-c06.md
SSC-2019-Healthcare-Report.md,threat-intel,SecurityScorecard,threat-intel,SSC 2019 Healthcare Report,2019,,,MD,yes,,threat-intel/SSC-2019-Healthcare-Report.md
Symantec_ISTR_SpecialReport_EmailThreats_2017.md,threat-intel,Symantec,threat-intel,Symantec ISTR SpecialReport EmailThreats 2017,2017,,,MD,yes,,threat-intel/Symantec_ISTR_SpecialReport_EmailThreats_2017.md
Symantec_ISTR20_2015.md,threat-intel,Symantec,threat-intel,Symantec ISTR20 2015,2015,,,MD,yes,,threat-intel/Symantec_ISTR20_2015.md
Symantec_ISTR22_2017.md,threat-intel,Symantec,threat-intel,Symantec ISTR22 2017,2017,,,MD,yes,,threat-intel/Symantec_ISTR22_2017.md
Symantec_ISTR23_2018.md,threat-intel,Symantec,threat-intel,Symantec ISTR23 2018,2018,,,MD,yes,,threat-intel/Symantec_ISTR23_2018.md
Symantec_ISTR24_2019.md,threat-intel,Symantec,threat-intel,Symantec ISTR24 2019,2019,,,MD,yes,,threat-intel/Symantec_ISTR24_2019.md
_FFIEC_CCAT_v0.2_20190124.csv,tools-templates,FFIEC,tool-template, FFIEC CCAT v0.2 20190124,unknown,,,CSV,yes,,tools-templates/_FFIEC_CCAT_v0.2_20190124.csv
_FFIEC_CCAT_v0.2_20190124.md,tools-templates,FFIEC,tool-template, FFIEC CCAT v0.2 20190124,unknown,,,MD,yes,,tools-templates/_FFIEC_CCAT_v0.2_20190124.md
ActiveDirectoryDesignGuide.md,tools-templates,Microsoft,tool-template,Active Directory Design Guide,2012,"[""active-directory;ad;design;microsoft""]",,MD,yes,2026-02-22,tools-templates/ActiveDirectoryDesignGuide.md
AD_DesignRecommendations.md,tools-templates,Various,tool-template,AD DesignRecommendations,unknown,,,MD,yes,,tools-templates/AD_DesignRecommendations.md
AuditScripts_Critical_Security_Control_Executive_Assessment_Tool_v7.0c.csv,tools-templates,Various,tool-template,AuditScripts Critical Security Control Executive Assessment Tool v7.0c,unknown,,,CSV,yes,,tools-templates/AuditScripts_Critical_Security_Control_Executive_Assessment_Tool_v7.0c.csv
AuditScripts_Critical_Security_Control_Executive_Assessment_Tool_v7.0c.md,tools-templates,Various,tool-template,AuditScripts Critical Security Control Executive Assessment Tool v7.0c,unknown,,,MD,yes,,tools-templates/AuditScripts_Critical_Security_Control_Executive_Assessment_Tool_v7.0c.md
AuditScripts_Critical_Security_Control_Manual_Assessment_Tool_v7.0b.csv,tools-templates,Various,tool-template,AuditScripts Critical Security Control Manual Assessment Tool v7.0b,unknown,,,CSV,yes,,tools-templates/AuditScripts_Critical_Security_Control_Manual_Assessment_Tool_v7.0b.csv
AuditScripts_Critical_Security_Control_Manual_Assessment_Tool_v7.0b.md,tools-templates,Various,tool-template,AuditScripts Critical Security Control Manual Assessment Tool v7.0b,unknown,,,MD,yes,,tools-templates/AuditScripts_Critical_Security_Control_Manual_Assessment_Tool_v7.0b.md
AuditScripts_Critical_Security_Control_Master_Mappings_v7.0d.csv,tools-templates,Various,tool-template,AuditScripts Critical Security Control Master Mappings v7.0d,unknown,,,CSV,yes,,tools-templates/AuditScripts_Critical_Security_Control_Master_Mappings_v7.0d.csv
AuditScripts_Critical_Security_Control_Master_Mappings_v7.0d.md,tools-templates,Various,tool-template,AuditScripts Critical Security Control Master Mappings v7.0d,unknown,,,MD,yes,,tools-templates/AuditScripts_Critical_Security_Control_Master_Mappings_v7.0d.md
AWS_Security_Samples.md,tools-templates,Amazon Web Services,tool-template,AWS Security Automation Samples,ongoing,"[""aws"", ""cloud"", ""security"", ""automation"", ""lambda"", ""config"", ""reference-implementation""]",https://github.com/aws-samples,LINK,link,2026-02-22,tools-templates/AWS_Security_Samples.md
AWS_Security_Services_Best_Practices.md,tools-templates,Amazon Web Services,tool-template,AWS Security Services Best Practices,ongoing,"[""aws"", ""cloud"", ""security"", ""best-practices"", ""config"", ""guardduty"", ""securityhub""]",https://github.com/aws-samples/aws-security-services-best-practices,LINK,link,2026-02-22,tools-templates/AWS_Security_Services_Best_Practices.md
Azure_Policy_Definitions.md,tools-templates,Microsoft,tool-template,Azure Policy Definitions (JSON),ongoing,"[""azure"", ""microsoft"", ""cloud"", ""policy-as-code"", ""compliance"", ""json"", ""governance""]",https://github.com/Azure/azure-policy,LINK,link,2026-02-22,tools-templates/Azure_Policy_Definitions.md
Checkov_IaC_Scanner.md,tools-templates,Bridgecrew / Prisma Cloud,tool-template,Checkov    IaC Security and Compliance Scanner,ongoing,"[""checkov"", ""iac"", ""terraform"", ""cloudformation"", ""kubernetes"", ""cis"", ""nist"", ""soc2""]",https://github.com/bridgecrewio/checkov,LINK,link,2026-02-22,tools-templates/Checkov_IaC_Scanner.md
CIS_CAT_Centralized_Reporting.md,tools-templates,Center for Internet Security,tool-template,CIS CAT Centralized Compliance Reporting,ongoing,"[""cis"", ""benchmark"", ""compliance"", ""reporting"", ""dashboard""]",https://github.com/CISecurity/CIS-CAT-Centralized-Reporting,LINK,link,2026-02-22,tools-templates/CIS_CAT_Centralized_Reporting.md
CIS_CAT_Pro_Assessor.md,tools-templates,Center for Internet Security,tool-template,CIS CAT Pro Assessor v4,ongoing,"[""cis"", ""benchmark"", ""assessment"", ""compliance"", ""hardening"", ""scanner""]",https://github.com/CISecurity/CIS-CAT-Pro-Assessor-v4,LINK,link,2026-02-22,tools-templates/CIS_CAT_Pro_Assessor.md
small_business_budget_implementation_20_security_controls_33744.md,tools-templates,CIS,tool-template,CIS Small Business Budget for Implementing CIS Controls,2019,"[""cis-controls;small-business;budget""]",,MD,yes,2026-02-22,tools-templates/small_business_budget_implementation_20_security_controls_33744.md
CISO_Mindmap_SANS.md,tools-templates,SANS,tool-template,CISO Mind Map,2019,"[""ciso;mind-map;security-program;sans""]",,MD,yes,2026-02-22,tools-templates/CISO_Mindmap_SANS.md
Cloud_Custodian.md,tools-templates,Cloud Custodian / CNCF,tool-template,Cloud Custodian    Multi Cloud Governance as Code,ongoing,"[""cloud-custodian"", ""aws"", ""azure"", ""gcp"", ""governance"", ""compliance"", ""policy-as-code""]",https://github.com/cloud-custodian/cloud-custodian,LINK,link,2026-02-22,tools-templates/Cloud_Custodian.md
Cloudflare_Docs.md,tools-templates,Cloudflare,tool-template,Cloudflare Documentation (Markdown),ongoing,"[""cloudflare"", ""docs"", ""waf"", ""zero-trust"", ""workers"", ""access"", ""configuration""]",https://github.com/cloudflare/cloudflare-docs,LINK,link,2026-02-22,tools-templates/Cloudflare_Docs.md
Cloudflare_Terraform_Provider.md,tools-templates,Cloudflare,tool-template,Cloudflare Terraform Provider,ongoing,"[""cloudflare"", ""terraform"", ""iac"", ""infrastructure-as-code"", ""waf"", ""dns"", ""security""]",https://github.com/cloudflare/terraform-provider-cloudflare,LINK,link,2026-02-22,tools-templates/Cloudflare_Terraform_Provider.md
Copy_of_Financial_Services_Sector_Cybersecurity_Profile_MacroEnabled_Assessment_w_User_Guide_and_Mappings.csv,tools-templates,Various,tool-template,Copy of Financial Services Sector Cybersecurity Profile MacroEnabled Assessment w User Guide and Mappings,unknown,,,CSV,yes,,tools-templates/Copy_of_Financial_Services_Sector_Cybersecurity_Profile_MacroEnabled_Assessment_w_User_Guide_and_Mappings.csv
Copy_of_Financial_Services_Sector_Cybersecurity_Profile_MacroEnabled_Assessment_w_User_Guide_and_Mappings.md,tools-templates,Various,tool-template,Copy of Financial Services Sector Cybersecurity Profile MacroEnabled Assessment w User Guide and Mappings,unknown,,,MD,yes,,tools-templates/Copy_of_Financial_Services_Sector_Cybersecurity_Profile_MacroEnabled_Assessment_w_User_Guide_and_Mappings.md
CrowdStrike_GitHub_Org.md,tools-templates,CrowdStrike,tool-template,CrowdStrike GitHub Organization,ongoing,"[""crowdstrike"", ""falcon"", ""api"", ""threat-intel"", ""edr"", ""integration"", ""sdk""]",https://github.com/CrowdStrike,LINK,link,2026-02-22,tools-templates/CrowdStrike_GitHub_Org.md
20_CRI_Ransomware_Playbook.md,tools-templates,CRI,tool-template,Cyber Readiness Institute Ransomware Playbook,2020,"[""ransomware;playbook;incident-response;cri""]",https://cyberreadinessinstitute.org/,MD,yes,2026-02-22,tools-templates/20_CRI_Ransomware_Playbook.md
Effective_Compliance_Program.md,tools-templates,Various,tool-template,Effective Compliance Program,unknown,,,MD,yes,,tools-templates/Effective_Compliance_Program.md
External_Service_Provider_and_Geolocation_Policy.md,tools-templates,Various,tool-template,External Service Provider and Geolocation Policy,unknown,,,MD,yes,,tools-templates/External_Service_Provider_and_Geolocation_Policy.md
ExternalProvider_GeoLocation_Policy.md,tools-templates,Various,tool-template,ExternalProvider GeoLocation Policy,unknown,,,MD,yes,,tools-templates/ExternalProvider_GeoLocation_Policy.md
FedRAMP-ATO-Letter-Template.md,tools-templates,Various,tool-template,FedRAMP ATO Letter Template,unknown,,,MD,yes,,tools-templates/FedRAMP-ATO-Letter-Template.md
FedRAMP-Initial-Authorization-Package-Checklist.csv,tools-templates,Various,tool-template,FedRAMP Initial Authorization Package Checklist,unknown,,,CSV,yes,,tools-templates/FedRAMP-Initial-Authorization-Package-Checklist.csv
FedRAMP-Initial-Authorization-Package-Checklist.md,tools-templates,Various,tool-template,FedRAMP Initial Authorization Package Checklist,unknown,,,MD,yes,,tools-templates/FedRAMP-Initial-Authorization-Package-Checklist.md
FedRAMP-POAM-Template.csv,tools-templates,Various,tool-template,FedRAMP POAM Template,unknown,,,CSV,yes,,tools-templates/FedRAMP-POAM-Template.csv
FedRAMP-POAM-Template.md,tools-templates,Various,tool-template,FedRAMP POAM Template,unknown,,,MD,yes,,tools-templates/FedRAMP-POAM-Template.md
FedRAMP-SAP-Template.md,tools-templates,Various,tool-template,FedRAMP SAP Template,unknown,,,MD,yes,,tools-templates/FedRAMP-SAP-Template.md
FedRAMP-SAR-Template.md,tools-templates,Various,tool-template,FedRAMP SAR Template,unknown,,,MD,yes,,tools-templates/FedRAMP-SAR-Template.md
FedRAMP-SSP-High-Baseline-Template.md,tools-templates,Various,tool-template,FedRAMP SSP High Baseline Template,unknown,,,MD,yes,,tools-templates/FedRAMP-SSP-High-Baseline-Template.md
FFIEC_CCAT_v2.csv,tools-templates,FFIEC,tool-template,FFIEC CCAT v2,unknown,,,CSV,yes,,tools-templates/FFIEC_CCAT_v2.csv
FFIEC_CCAT_v2.md,tools-templates,FFIEC,tool-template,FFIEC CCAT v2,unknown,,,MD,yes,,tools-templates/FFIEC_CCAT_v2.md
FFIEC_Cyber_Assessment_Tool_v2.1_locked.csv,tools-templates,FFIEC,tool-template,FFIEC Cyber Assessment Tool v2.1 locked,unknown,,,CSV,yes,,tools-templates/FFIEC_Cyber_Assessment_Tool_v2.1_locked.csv
FFIEC_Cyber_Assessment_Tool_v2.1_locked.md,tools-templates,FFIEC,tool-template,FFIEC Cyber Assessment Tool v2.1 locked,unknown,,,MD,yes,,tools-templates/FFIEC_Cyber_Assessment_Tool_v2.1_locked.md
FSSCC_ACAT_November_2015_V1_0_TLP_WHITE.csv,tools-templates,Various,tool-template,FSSCC ACAT November 2015 V1 0 TLP WHITE,2015,,,CSV,yes,,tools-templates/FSSCC_ACAT_November_2015_V1_0_TLP_WHITE.csv
FSSCC_ACAT_November_2015_V1_0_TLP_WHITE.md,tools-templates,Various,tool-template,FSSCC ACAT November 2015 V1 0 TLP WHITE,2015,,,MD,yes,,tools-templates/FSSCC_ACAT_November_2015_V1_0_TLP_WHITE.md
HHS_FaxMail_PHI_Checklist.md,tools-templates,Various,tool-template,HHS FaxMail PHI Checklist,unknown,,,MD,yes,,tools-templates/HHS_FaxMail_PHI_Checklist.md
HIPAA_Compliance_Checklist_Download.md,tools-templates,multiple,tool-template,HIPAA Compliance Checklist,2020,"[""hipaa;checklist;compliance""]",,MD,yes,2026-02-22,tools-templates/HIPAA_Compliance_Checklist_Download.md
hipaajournal.com-HIPAA Encryption Requirements.md,tools-templates,HIPAA Journal,tool-template,HIPAA Encryption Requirements Guide,2020,"[""hipaa;encryption;requirements""]",,MD,yes,2026-02-22,tools-templates/hipaajournal.com-HIPAA Encryption Requirements.md
HIPAA_Overview.md,tools-templates,Various,tool-template,HIPAA Overview,unknown,,,MD,yes,,tools-templates/HIPAA_Overview.md
HIPAA_PnP_TEMPLATE_AuditGuru.md,tools-templates,Various,tool-template,HIPAA PnP TEMPLATE AuditGuru,unknown,,,MD,yes,,tools-templates/HIPAA_PnP_TEMPLATE_AuditGuru.md
IPD - Active Directory Domain Services version 2.2.md,tools-templates,Various,tool-template,IPD   Active Directory Domain Services version 2.2,unknown,,,MD,yes,,tools-templates/IPD - Active Directory Domain Services version 2.2.md
Microsoft_PasswordGuidance.md,tools-templates,Various,tool-template,Microsoft PasswordGuidance,unknown,,,MD,yes,,tools-templates/Microsoft_PasswordGuidance.md
